name,description,tags,imageLink,price,review
Product_1,,topwear vest lilac silk,https://m.media-amazon.com/images/I/71ZWqueVleL._AC_UY1000_.jpg,49,2.1
Product_2,,bottomwear pajamas purple synthetic,https://www.jambys.com/cdn/shop/products/pajambysbottom-lavender-onmodel-bottom-ecom.png?v=1667480963&width=720,105,1.8
Product_3,,topwear shirt lavender cotton,https://media.wforwoman.com/product/23FEW31250-312295/665/23FEW31250-312295_1.jpg?format=webp&w=320&dpr=2.6,24,3.96
Product_4,,bottomwear trackpants white synthetic,https://images.johnpride.in/bottomwear/trackpants/JPLW773N2/jplw773n2-4.jpg,111,4.74
Product_5,,footwear socks cyan,http://www.lakai.com/cdn/shop/files/Socks-01_0005_IMG_7083.jpg?v=1690836983,44,1.23
Product_6,,footwear socks green,http://www.lakai.com/cdn/shop/products/SIMPLECREWSOCK_GRASS_LA123102_GRASS_01.jpg?v=1676437227,167,3.4
Product_7,,topwear polo white wool,http://www.mrporter.com/variants/images/43769801096835885/in/w2000_q60.jpg,130,1.07
Product_8,,bottomwear shorts red wool,https://mobile.yoox.com/images/items/13/13826971EW_14_f.jpg?impolicy=crop&width=387&height=490,199,3.61
Product_9,,topwear hoodies lavender denim,https://cfcdn.zulily.com/images/cache/product/587814/zu110081739_main_tm1681226014.jpg,108,3.68
Product_10,,footwear belted yellow,https://i.pinimg.com/474x/ca/bf/c3/cabfc3454c712ca4fdc7125bef38a983.jpg,121,1.05
Product_11,,topwear vest blue cotton,https://www.housekeepinguniforms.com/cdn/shop/products/royal-blue-no-pocket-unisex-vest-no-buttons_534x.jpg?v=1654810203,192,3.41
Product_12,,topwear shirt white wool,https://woolandprince.com/cdn/shop/products/20161007_WP_Product_00089-HR.jpg,85,4.43
Product_13,,bottomwear pajamas white denim,https://i5.walmartimages.com/asr/9f8914ef-c783-4bf9-afc8-abc57eb0b356.37a3884bd19d0c71687348d9d8826c2e.jpeg?odnHeight=432&odnWidth=320&odnBg=FFFFFF,112,2.13
Product_14,,topwear shirt blue synthetic,"https://images.vestiairecollective.com/cdn-cgi/image/w=1246,q=70,f=auto,/produit/blue-synthetic-lululemon-top-16622653-1_2.jpg",74,1.39
Product_15,,topwear shirt lavender synthetic,https://i5.walmartimages.com/seo/Port-Company-TShirt-PC61-Lavender-4XL_8f4d4122-3a9f-4f52-9a09-296457a52cf3_1.93ff3d682b1572e000373b332aed8142.jpeg?odnHeight=432&odnWidth=320&odnBg=FFFFFF,148,2.12
Product_16,,footwear socks green,http://www.lakai.com/cdn/shop/products/SIMPLECREWSOCK_GRASS_LA123102_GRASS_01.jpg?v=1676437227,165,1.2
Product_17,,topwear vest blue denim,https://m.media-amazon.com/images/I/71jksYbeUCL._AC_SL1500_.jpg,184,3.09
Product_18,,topwear tshirt black denim,https://cdn.shopify.com/s/files/1/0038/1111/5123/files/4_86b97d49-041b-4632-b4f7-fe0d6e7662c4_large.jpeg?v=1564176752,121,2.4
Product_19,,footwear sneakers white,"https://media-cldnry.s-nbcnews.com/image/upload/t_social_share_1200x630_center,f_auto,q_auto:best/newscms/2023_15/1984967/230414-white-sneakers-vl-2x1.jpg",93,4.47
Product_20,,footwear studs green,https://ae01.alicdn.com/kf/Sbf407a64a6fb4d4a80d3069c9bb193cc6/Green-Blue-Rivets-Men-Shoes-Studs-Spike-Shoes-Slip-On-Flat-Loafers-Shoes-Runway-Shining-Casual.jpg,197,1.66
Product_21,,footwear belted blue,https://i.ebayimg.com/images/g/y-sAAOSw6Vlkt~~6/s-l1200.webp,73,2.85
Product_22,,footwear socks green,http://www.lakai.com/cdn/shop/products/SIMPLECREWSOCK_GRASS_LA123102_GRASS_01.jpg?v=1676437227,196,4.91
Product_23,,footwear studs red,https://ae01.alicdn.com/kf/S2d9ce1ed86d44c5eb07e7841d3e1fd68G/Newest-Fashion-Men-Handmade-Studs-Spike-Shoes-Red-Loafers-Shoes-Runway-Rivets-Party-Wedding-Shoes.jpg,68,1.86
Product_24,,footwear sandals cyan,https://i.ebayimg.com/images/g/er0AAOSw6uJjfUm2/s-l1600.jpg,46,4.02
Product_25,,bottomwear jeans lavender wool,https://cdn.shopify.com/s/files/1/0641/0529/products/18451855_c30aaa0a-ff53-4d0c-a3f2-86c45c6218bf.jpg?v=1674586572,68,4.13
Product_26,,topwear sweatshirt lilac synthetic,http://www.friedrichzwei.com/cdn/shop/products/FRSL21_unisex_sweetshirt-lilac-friedrich_zwei-collection-01_1200x.jpg?v=1625150012,39,2.25
Product_27,,footwear studs lilac,"https://res.cloudinary.com/wolfandbadger/image/upload/f_auto,q_auto:best,c_pad,h_800,w_800/products/qfk8nt6gafkk0cwsbx4c",57,1.36
Product_28,,topwear sweatshirt yellow wool,https://www.highsnobiety.com/static-assets/thumbor/mU7ezM1_LELjndzr-ZtxUPf55eU=/fit-in/2400x3000/filters:quality(95)/aaba6fc7dd05e6321705-d3c8e77fedf34b64ceac1fa28b6c145b.ssl.cf3.rackcdn.com/3-jnuUQbJq.jpg,124,4.31
